,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
AER Well Report,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
WELL ID,,LICENSE #,"LICENSE
DATE",,WELL NAME,LICENSEE,OPERATOR,"SURFACE
LOCATION","LICENSE
STATUS","LICENSE
STATUS
DATE","SPUD
DATE","RIG
RELEASE DATE","FINAL
DRILL
DATE",ON PROD DATE,"WELL
STATUS","ABANDON
DATE","LAST
PROD
DATE","LAST
INJECTION
DATE","SURFACE 
OFFSETS","SURFACE
LATITUDE","SURFACE
LONGITUDE","DOWNHOLE
LATITUDE","DOWNHOLE
LONGITUDE","H2S
(%)","POOL
(Production Control)",SCVF
100 / 12-30-055-18 W5 / 0,,0090268,"May 22, 1981",,SOC PINE CK 12-30-55-18             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,12-30-055-18W5M,Issued      ,"May 22, 1981","Jun 15, 1981",,"Jul 1, 1981","Oct 1, 1981",CR-OIL PUMP,,"Aug 1, 2023",,S 563.6 E 240.2,53.783317,-116.673085,53.783317,-116.673085,,COMMINGLED POOL 005,NO
100 / 04-21-055-19 W5 / 0,,0280424,"Jan 10, 2003",,SOC PINE CK 4-21-55-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,04-21-055-19W5M,Issued      ,"Jan 10, 2003","Feb 15, 2003","Mar 7, 2003","Mar 2, 2003","Nov 1, 2003",GAS PUMP,,"Aug 1, 2023",,N 395.2 E 359.9,53.762795,-116.770386,53.762795,-116.770386,0,COMMINGLED POOL 015,NO
100 / 04-21-055-19 W5 / 2,,0280424,"Jan 10, 2003",,SOC PINE CK 4-21-55-19              ,ALPHABOW ENERGY LTD.,,04-21-055-19W5M,Issued      ,"Jan 10, 2003","Feb 15, 2003","Mar 7, 2003","Mar 2, 2003",,DRL&C,,,,N 395.2 E 359.9,53.762795,-116.770386,53.762795,-116.770386,0,,NO
100 / 12-21-055-19 W5 / 0,,0214686,"Apr 20, 1998",,SOC PINE CK 12-21-55-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,12-21-055-19W5M,Issued      ,"Apr 20, 1998","May 12, 1998","Jun 1, 1998","May 27, 1998","Feb 7, 2000",GAS FLOW,,"Aug 1, 2023",,S 420 E 360,53.769931,-116.770376,53.769931,-116.770376,,COMMINGLED MFP9531,NO
100 / 11-22-055-19 W5 / 0,,0124020,"Sep 25, 1986",,SOC PINE CK 11-22-55-19             ,ALPHABOW ENERGY LTD.,,11-22-055-19W5M,Issued      ,"Sep 25, 1986","Oct 19, 1986","Dec 20, 1986","Dec 14, 1986","Nov 4, 1989",CR-OIL SUSP,,"Jul 1, 2001",,S 509.2 E 475.6,53.769151,-116.743861,53.769151,-116.743861,0,CARDIUM BB,NO
100 / 11-22-055-19 W5 / 2,,0124020,"Sep 25, 1986",,SOC PINE CK 11-22-55-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-22-055-19W5M,Issued      ,"Sep 25, 1986","Oct 19, 1986","Dec 20, 1986","Dec 14, 1986","Nov 14, 1989",GAS PUMP,,"Sep 1, 2023",,S 509.2 E 475.6,53.769151,-116.743861,53.769151,-116.743861,0,GETHING P,NO
100 / 04-28-055-19 W5 / 0,,0438263,"Oct 31, 2011",,SOC PINE CK 4-28-55-19              ,ALPHABOW ENERGY LTD.,TOURMALINE OIL CORP.,13-28-055-19W5M,Issued      ,"Oct 31, 2011","Jan 4, 2012","Jan 26, 2012","Jan 22, 2012","Mar 15, 2012",GAS PUMP,,"Jun 1, 2023",,S 10 E 94.2,53.788257,-116.774398,53.77542,-116.773132,,COMMINGLED MFP9531,NO
100 / 07-28-055-19 W5 / 0,,0390785,"Jan 4, 2008",,SOC PINE CK 7-28-55-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-28-055-19W5M,Amended     ,"Jan 7, 2008","Jan 24, 2008","Feb 13, 2008","Feb 13, 2008","Apr 11, 2008",GAS FLOW,,"Aug 1, 2023",,N 499.9 W 637.5,53.77838,-116.761029,53.77838,-116.761029,,GETHING U,NO
100 / 07-28-055-19 W5 / 2,,0390785,"Jan 4, 2008",,SOC PINE CK 7-28-55-19              ,ALPHABOW ENERGY LTD.,,07-28-055-19W5M,Amended     ,"Jan 7, 2008","Jan 24, 2008","Feb 13, 2008","Feb 13, 2008",,DRL&C,,,,N 499.9 W 637.5,53.77838,-116.761029,53.77838,-116.761029,,,NO
100 / 07-28-055-19 W5 / 3,,0390785,"Jan 4, 2008",,SOC PINE CK 7-28-55-19              ,ALPHABOW ENERGY LTD.,,07-28-055-19W5M,Amended     ,"Jan 7, 2008","Jan 24, 2008","Feb 13, 2008","Feb 13, 2008",,DRL&C,,,,N 499.9 W 637.5,53.77838,-116.761029,53.77838,-116.761029,,,NO
100 / 07-28-055-19 W5 / 4,,0390785,"Jan 4, 2008",,SOC PINE CK 7-28-55-19              ,ALPHABOW ENERGY LTD.,,07-28-055-19W5M,Amended     ,"Jan 7, 2008","Jan 24, 2008","Feb 13, 2008","Feb 13, 2008",,DRL&C,,,,N 499.9 W 637.5,53.77838,-116.761029,53.77838,-116.761029,,,NO
100 / 15-35-055-19 W5 / 0,,0073213,"Nov 28, 1978",,SOC PINE CK 15-35-55-19             ,ALPHABOW ENERGY LTD.,,15-35-055-19W5M,Abandoned   ,"Dec 1, 2006","Dec 13, 1978",,"Jan 11, 1979","Mar 12, 1979",CR-OIL ABD,"Dec 1, 2006","Jul 1, 1996",,S 309.3 W 769.7,53.800066,-116.713477,53.800066,-116.713477,,COMMINGLED POOL 005,YES
100 / 15-35-055-19 W5 / 2,,0073213,"Nov 28, 1978",,SOC PINE CK 15-35-55-19             ,ALPHABOW ENERGY LTD.,,15-35-055-19W5M,Abandoned   ,"Dec 1, 2006","Dec 13, 1978",,"Jan 11, 1979","Mar 12, 1979",COMM,"Dec 1, 2006","Dec 1, 1981",,S 309.3 W 769.7,53.800066,-116.713477,53.800066,-116.713477,,COMMINGLED POOL 005,YES
100 / 04-36-055-19 W5 / 0,,0054555,"Aug 8, 1975",,SOC PINE CK 4-36-55-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,04-36-055-19W5M,Suspension  ,"Apr 16, 2015","Aug 16, 1975",,"Nov 10, 1975","Jun 10, 1977",CR-OIL SUSP,,"May 1, 2014",,N 328.9 E 358.7,53.79134,-116.696041,53.79134,-116.696041,,COMMINGLED POOL 005,NO
100 / 04-36-055-19 W5 / 2,,0054555,"Aug 8, 1975",,SOC PINE CK 4-36-55-19              ,ALPHABOW ENERGY LTD.,,04-36-055-19W5M,Suspension  ,"Apr 16, 2015","Aug 16, 1975",,"Nov 10, 1975","Jun 10, 1977",COMM,,"Dec 1, 1981",,N 328.9 E 358.7,53.79134,-116.696041,53.79134,-116.696041,,COMMINGLED POOL 005,NO
100 / 12-02-056-19 W5 / 0,,0082576,"May 5, 1980",,SOC PINE CK 12-2-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,12-02-056-19W5M,Suspension  ,"Oct 31, 2010","May 8, 1980",,"May 29, 1980","Sep 8, 1980",CR-OIL SUSP,,"Oct 1, 2009",,S 521.4 E 279,53.812807,-116.721995,53.812807,-116.721995,,SECOND WHITE SPECKS A,NO
100 / 12-02-056-19 W5 / 2,,0082576,"May 5, 1980",,SOC PINE CK 12-2-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,12-02-056-19W5M,Suspension  ,"Oct 31, 2010","May 8, 1980",,"May 29, 1980","Oct 29, 1980",CR-OIL SUSP,,"Dec 1, 2008",,S 521.4 E 279,53.812807,-116.721995,53.812807,-116.721995,,COMMINGLED POOL 005,NO
100 / 08-03-056-19 W5 / 0,,0081600,"Mar 11, 1980",,SOC PINE CK 8-3-56-19               ,ALPHABOW ENERGY LTD.,,08-03-056-19W5M,Abandoned   ,"Sep 29, 1995","Apr 3, 1980",,"Apr 28, 1980","Jun 25, 1980",CR-OIL ABZONE,"Sep 29, 1995","Jan 1, 1995",,N 408.4 W 239.9,53.806697,-116.730188,53.806697,-116.730188,,COMMINGLED POOL 005,NO
100 / 08-03-056-19 W5 / 2,,0081600,"Mar 11, 1980",,SOC PINE CK 8-3-56-19               ,ALPHABOW ENERGY LTD.,,08-03-056-19W5M,Abandoned   ,"Sep 29, 1995","Apr 3, 1980",,"Apr 28, 1980","Jun 17, 1980",CR-OIL ABD,"Sep 29, 1995","Feb 1, 1982",,N 408.4 W 239.9,53.806697,-116.730188,53.806697,-116.730188,,COMMINGLED POOL 005,NO
100 / 11-06-056-19 W5 / 2,,0311069,"Jun 30, 2004",,SOC PINE CK 11-6-56-19              ,ALPHABOW ENERGY LTD.,,11-06-056-19W5M,Suspension  ,"Dec 11, 2006",,,,,,,,,S 450.1 E 449.4,53.813384,-116.818527,53.813384,-116.818527,,,NO
100 / 07-07-056-19 W5 / 0,,0124770,"Dec 3, 1986",,SOC PINE CK 7-7-56-19               ,ALPHABOW ENERGY LTD.,,07-07-056-19W5M,Suspension  ,"Dec 14, 2006","Dec 11, 1986","Jan 8, 1987","Dec 29, 1986","Mar 13, 1987",CR-OIL ABZONE,,"Dec 1, 2002",,N 500.5 W 501.4,53.821939,-116.808543,53.821939,-116.808543,,CARDIUM Q,NO
100 / 07-07-056-19 W5 / 2,,0124770,"Dec 3, 1986",,SOC PINE CK 7-7-56-19               ,ALPHABOW ENERGY LTD.,,07-07-056-19W5M,Suspension  ,"Dec 14, 2006","Dec 11, 1986","Jan 8, 1987","Dec 29, 1986",,DRL&C,,,,N 500.5 W 501.4,53.821939,-116.808543,53.821939,-116.808543,,,NO
102 / 09-09-056-19 W5 / 0,,0091374,"Jul 21, 1981",,SOC PINE CK 9-9-56-19               ,ALPHABOW ENERGY LTD.,,09-09-056-19W5M,Abandoned   ,"Sep 29, 1995","Aug 18, 1981",,"Sep 2, 1981","Dec 2, 1981",CR-OIL ABD,"Sep 29, 1995","Sep 1, 1995",,S 444.3 W 398.4,53.827937,-116.757342,53.827937,-116.757342,,COMMINGLED POOL 005,NO
102 / 09-09-056-19 W5 / 2,,0091374,"Jul 21, 1981",,SOC PINE CK 9-9-56-19               ,ALPHABOW ENERGY LTD.,,09-09-056-19W5M,Abandoned   ,"Sep 29, 1995","Aug 18, 1981",,"Sep 2, 1981","Dec 2, 1981",COMM,"Sep 29, 1995","Mar 1, 1982",,S 444.3 W 398.4,53.827937,-116.757342,53.827937,-116.757342,,COMMINGLED POOL 005,NO
100 / 07-10-056-19 W5 / 0,,0044292,"Nov 23, 1972",,SOC PINE CK 7-10-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-10-056-19W5M,Issued      ,"Nov 23, 1972","Nov 27, 1972",,"Jan 6, 1973","Mar 18, 1973",CR-OIL PUMP,,"Aug 1, 2023",,N 474.9 W 523.6,53.821762,-116.734494,53.821762,-116.734494,,SECOND WHITE SPECKS A,NO
100 / 16-10-056-19 W5 / 0,,0430903,"Jan 28, 2011",,SOC PINE CK 16-10-56-19             ,ALPHABOW ENERGY LTD.,,16-10-056-19W5M,Suspension  ,"Mar 22, 2012","Mar 7, 2011","Mar 22, 2011","Mar 17, 2011",,DRL&C,,,,S 283.6 W 60,53.829398,-116.727455,53.82844,-116.72991,,,NO
100 / 04-15-056-19 W5 / 0,,0092507,"Oct 1, 1981",,SOC PINE CK 4-15-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,04-15-056-19W5M,Suspension  ,"Oct 31, 2013","Oct 11, 1981",,"Oct 27, 1981","Feb 17, 1982",CR-OIL SUSP,,"Apr 1, 1988",,N 338.9 E 340.4,53.835167,-116.745807,53.835167,-116.745807,,SECOND WHITE SPECKS A,NO
100 / 04-15-056-19 W5 / 2,,0092507,"Oct 1, 1981",,SOC PINE CK 4-15-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,04-15-056-19W5M,Suspension  ,"Oct 31, 2013","Oct 11, 1981",,"Oct 27, 1981","Feb 14, 1982",CR-OIL SUSP,,"Oct 1, 2012",,N 338.9 E 340.4,53.835167,-116.745807,53.835167,-116.745807,,COMMINGLED POOL 005,NO
100 / 16-16-056-19 W5 / 0,,0053638,"May 26, 1975",,SOC PINE CK 16-16-56-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,16-16-056-19W5M,Suspension  ,"Jul 31, 2014","Jun 21, 1975",,"Jul 19, 1975","Aug 25, 1975",CR-OIL SUSP,,"Jul 1, 2013",,S 380.4 W 260,53.843146,-116.755237,53.843146,-116.755237,,SECOND WHITE SPECKS A,NO
100 / 09-17-056-19 W5 / 0,,0082258,"Apr 21, 1980",,SOC PINE CK 9-17-56-19              ,ALPHABOW ENERGY LTD.,,09-17-056-19W5M,Abandoned   ,"Feb 24, 2001","Apr 29, 1980",,"May 20, 1980","Sep 29, 1980",CR-OIL ABD,"Feb 24, 2001","Apr 1, 1995",,S 449.7 W 354.2,53.842516,-116.7815,53.842516,-116.7815,,COMMINGLED POOL 005,NO
100 / 09-17-056-19 W5 / 2,,0082258,"Apr 21, 1980",,SOC PINE CK 9-17-56-19              ,ALPHABOW ENERGY LTD.,,09-17-056-19W5M,Abandoned   ,"Feb 24, 2001","Apr 29, 1980",,"May 20, 1980","Oct 1, 1980",COMM,"Feb 24, 2001","Mar 1, 1981",,S 449.7 W 354.2,53.842516,-116.7815,53.842516,-116.7815,,COMMINGLED POOL 005,NO
100 / 09-20-056-19 W5 / 0,,0081814,"Mar 21, 1980",,SOC PINE CK 9-20-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,09-20-056-19W5M,Suspension  ,"Dec 12, 2006","Mar 24, 1980",,"Apr 17, 1980","Jul 4, 1980",CR-OIL SUSP,,"Dec 1, 1987",,S 409 W 288.7,53.857345,-116.780508,53.857345,-116.780508,,SECOND WHITE SPECKS A,NO
100 / 09-20-056-19 W5 / 2,,0081814,"Mar 21, 1980",,SOC PINE CK 9-20-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,09-20-056-19W5M,Suspension  ,"Dec 12, 2006","Mar 24, 1980",,"Apr 17, 1980","Jul 2, 1980",CR-OIL SUSP,,"Sep 1, 1992",,S 409 W 288.7,53.857345,-116.780508,53.857345,-116.780508,,COMMINGLED POOL 005,NO
100 / 06-21-056-19 W5 / 0,,0097328,"Sep 9, 1982",,SOC PINE CK 6-21-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,06-21-056-19W5M,Suspension  ,"Jul 31, 2013","Sep 17, 1982",,"Oct 6, 1982","Oct 31, 1982",CR-OIL SUSP,,"Jul 1, 2012","Feb 1, 1986",N 504.4 E 516.4,53.851096,-116.767961,53.851096,-116.767961,,SECOND WHITE SPECKS A,NO
100 / 15-21-056-19 W5 / 2,,0226409,"Sep 16, 1999",,SOC PINE CK 15-21-56-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,15-21-056-19W5M,Issued      ,"Sep 16, 1999","Sep 10, 1999","Sep 27, 1999","Sep 11, 1999","Jan 15, 2000",CR-OIL PUMP,,"Jul 1, 2020",,S 334.1 W 437.1,53.858013,-116.757931,53.858013,-116.757931,,COMMINGLED POOL 005,NO
100 / 06-28-056-19 W5 / 0,,0055896,"Nov 21, 1975",,SOC PINE CK 6-28-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,06-28-056-19W5M,Suspension  ,"Oct 31, 2010","Nov 24, 1975",,"Dec 20, 1975","Feb 17, 1976",CR-OIL SUSP,,"Oct 1, 2009",,N 498 E 498,53.865674,-116.768236,53.865674,-116.768236,,COMMINGLED POOL 005,NO
100 / 12-28-056-19 W5 / 0,,0397215,"Jun 4, 2008",,SOC PINE CK 12-28-56-19             ,ALPHABOW ENERGY LTD.,,09-29-056-19W5M,Suspension  ,"Jun 29, 2009","Jun 19, 2008","Jun 29, 2008","Jun 27, 2008",,DRL&C,,,,S 420.1 W 57.5,53.871898,-116.776989,53.871455,-116.773609,,,NO
100 / 02-29-056-19 W5 / 0,,0107872,"Jun 26, 1984",,SOC PINE CK 2-29-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,02-29-056-19W5M,Suspension  ,"Dec 31, 2010","Jul 11, 1984","Aug 2, 1984","Jul 30, 1984","Sep 18, 1984",CR-OIL SUSP,,"Dec 1, 2009",,N 374.7 W 463.3,53.864575,-116.783163,53.864575,-116.783163,,SECOND WHITE SPECKS A,NO
100 / 07-29-056-19 W5 / 0,,0056693,"Jan 20, 1976",,SOC PINE CK 7-29-56-19              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-29-056-19W5M,Issued      ,"Jan 20, 1976","Feb 4, 1976",,"Feb 25, 1976","Mar 29, 1976",CR-OIL PUMP,,"Jun 1, 2023",,N 497.4 W 544.1,53.86568,-116.784392,53.86568,-116.784392,,COMMINGLED POOL 005,NO
100 / 15-29-056-19 W5 / 2,,0403529,"Nov 7, 2008",,SOC PINE CK 15-29-56-19             ,ALPHABOW ENERGY LTD.,,15-29-056-19W5M,Suspension  ,"Nov 20, 2009","Nov 18, 2008","Nov 20, 2008","Nov 20, 2008",,DRL&C,,,,S 360.2 W 734.1,53.872444,-116.787261,53.872444,-116.787261,,,NO
100 / 11-31-056-19 W5 / 0,,0085699,"Sep 17, 1980",,SOC PINE CK 11-31-56-19             ,ALPHABOW ENERGY LTD.,,11-31-056-19W5M,Issued      ,"Sep 17, 1980","Nov 30, 1980",,"Dec 27, 1980","Mar 1, 1981",COMM,,"Sep 1, 1999",,S 561.1 E 462.6,53.88508,-116.818301,53.88508,-116.818301,,COMMINGLED POOL 005,NO
100 / 11-31-056-19 W5 / 2,,0085699,"Sep 17, 1980",,SOC PINE CK 11-31-56-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-31-056-19W5M,Issued      ,"Sep 17, 1980","Nov 30, 1980",,"Dec 27, 1980","Mar 1, 1981",CR-OIL PUMP,,"Sep 1, 2023",,S 561.1 E 462.6,53.88508,-116.818301,53.88508,-116.818301,,COMMINGLED POOL 005,NO
100 / 16-31-056-19 W5 / 0,,0182230,"Nov 17, 1995",,SOC PINE CK 16-31-56-19             ,ALPHABOW ENERGY LTD.,,16-31-056-19W5M,Issued      ,"Nov 17, 1995","Dec 1, 1995","Jan 10, 1996","Jan 5, 1996",,ABZONE,,,,S 359.9 W 359.4,53.886897,-116.806346,53.886897,-116.806346,0,,NO
100 / 16-31-056-19 W5 / 2,,0182230,"Nov 17, 1995",,SOC PINE CK 16-31-56-19             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,16-31-056-19W5M,Issued      ,"Nov 17, 1995","Dec 1, 1995","Jan 10, 1996","Jan 5, 1996","Jan 12, 2000",CR-OIL PUMP,,"Jul 1, 2023",,S 359.9 W 359.4,53.886897,-116.806346,53.886897,-116.806346,0,COMMINGLED POOL 005,NO
102 / 01-32-056-19 W5 / 0,,0048227,"Dec 5, 1973",,SOC PINE CK 1-32-56-19              ,ALPHABOW ENERGY LTD.,WHITECAP RESOURCES INC.,01-32-056-19W5M,Suspension  ,"Jan 26, 2009","Jan 24, 1974",,"Feb 24, 1974","Apr 11, 1974",CR-OIL SUSP,,"Mar 1, 2008",,N 184.4 W 171.9,53.877327,-116.778734,53.877327,-116.778734,,COMMINGLED POOL 005,NO
100 / 12-32-056-19 W5 / 0,,0072851,"Nov 7, 1978",,SOC PINE CK 12-32-56-19             ,ALPHABOW ENERGY LTD.,,12-32-056-19W5M,Abandoned   ,"Jul 11, 2006","Nov 16, 1978",,"Dec 17, 1978","Jan 1, 1980",CR-OIL ABD,"Jul 10, 2006","Oct 1, 1992",,S 546.8 E 305,53.885223,-116.795932,53.885223,-116.795932,,COMMINGLED POOL 005,YES
100 / 10-12-056-20 W5 / 0,,0125744,"Feb 5, 1987",,SOC PINE CK 10-12-56-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,10-12-056-20W5M,Suspension  ,"Aug 31, 2010","Feb 15, 1987","Mar 11, 1987","Mar 8, 1987","Aug 1, 1987",CR-OIL SUSP,,"Aug 1, 2009",,S 500 W 500,53.827381,-116.833261,53.827381,-116.833261,,COMMINGLED POOL 002,NO
100 / 06-13-056-20 W5 / 0,,0127280,"Jul 9, 1987",,SOC PINE CK 6-13-56-20              ,ALPHABOW ENERGY LTD.,,06-13-056-20W5M,Suspension  ,"Sep 21, 2006","Jul 21, 1987","Aug 5, 1987","Aug 2, 1987","Oct 9, 1987",CR-OIL ABZONE,,"Aug 1, 1999",,N 450 E 449.9,53.836104,-116.843325,53.836104,-116.843325,,COMMINGLED POOL 002,NO
100 / 06-13-056-20 W5 / 2,,0127280,"Jul 9, 1987",,SOC PINE CK 6-13-56-20              ,ALPHABOW ENERGY LTD.,,06-13-056-20W5M,Suspension  ,"Sep 21, 2006","Jul 21, 1987","Aug 5, 1987","Aug 2, 1987",,DRL&C,,,,N 450 E 449.9,53.836104,-116.843325,53.836104,-116.843325,,,NO
100 / 09-14-056-20 W5 / 0,,0127300,"Jul 10, 1987",,SOC PINE CK 9-14-56-20              ,ALPHABOW ENERGY LTD.,WHITECAP RESOURCES INC.,09-14-056-20W5M,Suspension  ,"Dec 3, 2009","Aug 8, 1987","Aug 25, 1987","Aug 22, 1987","Oct 17, 1987",CR-OIL SUSP,,"Sep 1, 2008",,S 451 W 350.1,53.842477,-116.855788,53.842477,-116.855788,,COMMINGLED POOL 002,NO
100 / 09-14-056-20 W5 / 2,,0127300,"Jul 10, 1987",,SOC PINE CK 9-14-56-20              ,ALPHABOW ENERGY LTD.,,09-14-056-20W5M,Suspension  ,"Dec 3, 2009","Aug 8, 1987","Aug 25, 1987","Aug 22, 1987",,DRL&C,,,,S 451 W 350.1,53.842477,-116.855788,53.842477,-116.855788,,,NO
100 / 07-23-056-20 W5 / 0,,0085181,"Aug 25, 1980",,SOC PINE CK 7-23-56-20              ,ALPHABOW ENERGY LTD.,WHITECAP RESOURCES INC.,07-23-056-20W5M,Suspension  ,"Jun 30, 2010","Oct 15, 1980",,"Mar 2, 1981","Jun 15, 1982",CR-OIL SUSP,,"Sep 1, 1995",,N 486.5 W 596.8,53.850907,-116.859537,53.850907,-116.859537,4.62,COMMINGLED POOL 002,NO
100 / 07-23-056-20 W5 / 2,,0085181,"Aug 25, 1980",,SOC PINE CK 7-23-56-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,07-23-056-20W5M,Suspension  ,"Jun 30, 2010","Oct 15, 1980",,"Mar 2, 1981","Jul 1, 1993",CR-OIL SUSP,,"Jun 1, 2009",,N 486.5 W 596.8,53.850907,-116.859537,53.850907,-116.859537,,COMMINGLED POOL 002,NO
100 / 11-23-056-20 W5 / 0,,0127375,"Jul 15, 1987",,SOC PINE CK 11-23-56-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-23-056-20W5M,Suspension  ,"Sep 30, 2010","Aug 25, 1987","Sep 6, 1987","Sep 5, 1987","Oct 19, 1987",CR-OIL SUSP,,"Sep 1, 2009",,S 403.5 E 552.1,53.857387,-116.866583,53.857387,-116.866583,,COMMINGLED POOL 002,NO
100 / 06-26-056-20 W5 / 0,,0123576,"Aug 1, 1986",,SOC PINE CK 6-26-56-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,06-26-056-20W5M,Suspension  ,"Sep 21, 2006","Aug 10, 1986","Sep 3, 1986","Aug 28, 1986","Dec 1, 1986",CR-OIL SUSP,,"Oct 1, 2003",,N 500 E 500,53.865691,-116.867362,53.865691,-116.867362,,COMMINGLED POOL 002,NO
100 / 07-27-056-20 W5 / 0,,0127395,"Jul 16, 1987",,SOC PINE CK 7-27-56-20              ,ALPHABOW ENERGY LTD.,,07-27-056-20W5M,Suspension  ,"Sep 21, 2006","Jul 24, 1987","Aug 5, 1987","Aug 2, 1987","Nov 1, 1987",CR-OIL ABZONE,,"Apr 1, 1998",,N 444.3 W 555.6,53.865195,-116.883724,53.865195,-116.883724,,COMMINGLED POOL 002,NO
100 / 14-27-056-20 W5 / 0,,0111163,"Nov 29, 1984",,SOC PINE CK 14-27-56-20             ,ALPHABOW ENERGY LTD.,,14-27-056-20W5M,Suspension  ,"Sep 30, 2010","Dec 4, 1984","Dec 31, 1984","Dec 28, 1984","Dec 19, 1985",CR-OIL ABZONE,,"Oct 1, 1986",,S 355.3 E 539.5,53.872478,-116.891508,53.872478,-116.891508,,SECOND WHITE SPECKS J,NO
100 / 14-27-056-20 W5 / 2,,0111163,"Nov 29, 1984",,SOC PINE CK 14-27-56-20             ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,14-27-056-20W5M,Suspension  ,"Sep 30, 2010","Dec 4, 1984","Dec 31, 1984","Dec 28, 1984","Dec 3, 1986",CR-OIL SUSP,,"Sep 1, 2009",,S 355.3 E 539.5,53.872478,-116.891508,53.872478,-116.891508,,COMMINGLED POOL 002,NO
100 / 14-27-056-20 W5 / 3,,0111163,"Nov 29, 1984",,SOC PINE CK 14-27-56-20             ,ALPHABOW ENERGY LTD.,,14-27-056-20W5M,Suspension  ,"Sep 30, 2010","Dec 4, 1984","Dec 31, 1984","Dec 28, 1984","Dec 3, 1986",COMM,,,,S 355.3 E 539.5,53.872478,-116.891508,53.872478,-116.891508,,COMMINGLED POOL 002,NO
100 / 01-01-057-20 W5 / 0,,0086316,"Oct 15, 1980",,SOC PINE CK 1-1-57-20               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-01-057-20W5M,Issued      ,"Oct 15, 1980","Oct 20, 1980",,"Nov 23, 1980","Feb 26, 1981",CR-OIL PUMP,,"Nov 1, 2022",,N 221.4 W 163,53.892292,-116.828122,53.89228,-116.828755,,COMMINGLED POOL 005,NO
100 / 01-01-057-20 W5 / 2,,0086316,"Oct 15, 1980",,SOC PINE CK 1-1-57-20               ,ALPHABOW ENERGY LTD.,,01-01-057-20W5M,Issued      ,"Oct 15, 1980","Oct 20, 1980",,"Nov 23, 1980","Feb 17, 1981",COMM,,"Nov 1, 1983",,N 221.4 W 163,53.892292,-116.828122,53.89228,-116.828755,,COMMINGLED POOL 005,NO
100 / 11-01-057-20 W5 / 0,,0078876,"Oct 26, 1979",,SOC PINE CK 11-1-57-20              ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,11-01-057-20W5M,Issued      ,"Oct 26, 1979","Nov 10, 1979",,"Dec 21, 1979","Apr 9, 1980",CR-OIL PUMP,,"Jul 1, 2023",,S 693.8 E 724.1,53.898525,-116.839107,53.898525,-116.839107,,COMMINGLED POOL 005,NO
100 / 01-02-057-20 W5 / 0,,0089639,"Mar 23, 1981",,SOC PINE CK 1-2-57-20               ,ALPHABOW ENERGY LTD.,ALPHABOW ENERGY LTD.,01-02-057-20W5M,Issued      ,"Mar 23, 1981","Mar 29, 1981",,"Apr 18, 1981","May 13, 1981",CR-OIL PUMP,,"Jul 1, 2023",,N 338.6 W 390.2,53.893357,-116.856377,53.893357,-116.856377,,COMMINGLED POOL 005,NO
